CC,Si_lvl,pH_lvl,Mn_Fe_lvl,trimeta_lvl,date,total_changes,Si_dose,Mn_Fe_dose,pH_dose,trimeta_dose,value
13,-1,0,0,0,2023-02-14,176,0,0.5,8.5,0.5,31.21126448216981
13,-1,0,0,0,2023-02-28,183,0,0.5,8.5,0.5,38.729027811366095
13,-1,0,0,0,2023-03-07,186,0,0.5,8.5,0.5,31.54221292159473
13,-1,0,0,0,2023-03-14,190,0,0.5,8.5,0.5,37.4637983977948
13,-1,0,0,0,2023-03-21,194,0,0.5,8.5,0.5,23.844448009248342
13,-1,0,0,0,2023-03-28,198,0,0.5,8.5,0.5,29.027992654181517
13,-1,0,0,0,2023-04-06,202,0,0.5,8.5,0.5,76.1878980852177
13,-1,0,0,0,2023-04-14,205,0,0.5,8.5,0.5,47.2925123047467
14,0,0,0,1,2022-02-25,75,10,0.5,8.5,1,87.63207935349833
14,0,0,0,1,2022-03-02,78,10,0.5,8.5,1,21.41584773775187
14,0,0,0,1,2022-03-10,83,10,0.5,8.5,1,27.247817647681256
14,0,0,0,1,2022-03-17,85,10,0.5,8.5,1,18.179949985018094
14,0,0,0,1,2022-03-24,90,10,0.5,8.5,1,50.58934024654377
14,0,0,0,1,2022-04-07,97,10,0.5,8.5,1,70.34106517337412
14,0,0,0,1,2022-04-13,100,10,0.5,8.5,1,68.47585362019197
14,0,0,0,1,2022-04-20,105,10,0.5,8.5,1,55.003127536995216
14,0,0,0,1,2022-04-27,109,10,0.5,8.5,1,55.2734765772828
14,0,0,0,1,2022-05-11,117,10,0.5,8.5,1,51.02129488039691
14,0,0,0,1,2022-05-25,123,10,0.5,8.5,1,39.62553434813446
14,0,0,0,1,2022-06-01,126,10,0.5,8.5,1,57.42395839371876
14,0,0,0,1,2022-06-13,130,10,0.5,8.5,1,65.33704136851507
14,0,0,0,1,2022-06-20,133,10,0.5,8.5,1,53.4288805792571
14,0,0,0,1,2022-07-13,143,10,0.5,8.5,1,253.8119520766953
14,0,0,0,1,2022-07-20,145,10,0.5,8.5,1,70.11208805462542
14,0,0,0,1,2022-07-27,149,10,0.5,8.5,1,38.530893872437744
14,0,0,0,1,2022-08-03,152,10,0.5,8.5,1,54.91846634156158
14,0,0,0,1,2022-08-17,162,10,0.5,8.5,1,45.95913661090754
14,0,0,0,1,2022-09-01,165,10,0.5,8.5,1,39.4390042868073
14,0,0,0,1,2023-02-08,173,10,0.5,8.5,1,33.29939761707396
14,0,0,0,1,2023-02-16,177,10,0.5,8.5,1,18.304952430863487
14,0,0,0,1,2023-02-23,180,10,0.5,8.5,1,56.68095407247057
14,0,0,0,1,2023-03-09,187,10,0.5,8.5,1,22.946014235281087
14,0,0,0,1,2023-03-16,191,10,0.5,8.5,1,19.72351312089756
14,0,0,0,1,2023-03-23,195,10,0.5,8.5,1,32.944650385495926
14,0,0,0,1,2023-03-30,199,10,0.5,8.5,1,30.11370708153596
14,0,0,0,1,2023-04-06,202,10,0.5,8.5,1,69.98635019243441
14,0,0,0,1,2023-04-14,205,10,0.5,8.5,1,30.361837868154936
15,0,0,0,-1,2022-02-25,75,10,0.5,8.5,0,42.21503984750763
15,0,0,0,-1,2022-03-02,78,10,0.5,8.5,0,18.03978381150387
15,0,0,0,-1,2022-03-10,83,10,0.5,8.5,0,26.84489406807376
15,0,0,0,-1,2022-03-17,85,10,0.5,8.5,0,52.687484523545095
15,0,0,0,-1,2022-03-24,90,10,0.5,8.5,0,24.10739926058729
15,0,0,0,-1,2022-04-07,97,10,0.5,8.5,0,75.95892839721935
15,0,0,0,-1,2022-04-13,100,10,0.5,8.5,0,48.474456330725694
15,0,0,0,-1,2022-04-20,105,10,0.5,8.5,0,45.91659087951155
15,0,0,0,-1,2022-04-27,109,10,0.5,8.5,0,185.9175281438546
15,0,0,0,-1,2022-05-11,117,10,0.5,8.5,0,39.889517183224655
15,0,0,0,-1,2022-06-01,126,10,0.5,8.5,0,33.899608054557
15,0,0,0,-1,2022-06-13,130,10,0.5,8.5,0,121.15124294298964
15,0,0,0,-1,2022-06-20,133,10,0.5,8.5,0,214.13647314884363
15,0,0,0,-1,2022-06-22,134,10,0.5,8.5,0,76.05732024264931
15,0,0,0,-1,2022-07-13,143,10,0.5,8.5,0,163.54533247592278
15,0,0,0,-1,2022-07-20,145,10,0.5,8.5,0,97.52920524621614
15,0,0,0,-1,2022-07-27,149,10,0.5,8.5,0,34.91204698427137
15,0,0,0,-1,2022-08-03,152,10,0.5,8.5,0,113.57179087304227
15,0,0,0,-1,2022-08-17,162,10,0.5,8.5,0,63.05645499948528
15,0,0,0,-1,2022-09-01,165,10,0.5,8.5,0,53.19163339285069
15,0,0,0,-1,2023-02-08,173,10,0.5,8.5,0,43.218720815808965
15,0,0,0,-1,2023-02-16,177,10,0.5,8.5,0,24.703573666899327
15,0,0,0,-1,2023-02-23,180,10,0.5,8.5,0,49.758474240395664
15,0,0,0,-1,2023-03-09,187,10,0.5,8.5,0,18.355983879908184
15,0,0,0,-1,2023-03-16,191,10,0.5,8.5,0,23.51508586769913
15,0,0,0,-1,2023-03-23,195,10,0.5,8.5,0,21.6181856128882
15,0,0,0,-1,2023-03-30,199,10,0.5,8.5,0,22.22859732386144
15,0,0,0,-1,2023-04-06,202,10,0.5,8.5,0,46.22240175628039
15,0,0,0,-1,2023-04-14,205,10,0.5,8.5,0,26.086136905132488
16,0,0,0,0,2022-02-25,75,10,0.5,8.5,0.5,108.39664976635316
16,0,0,0,0,2022-03-02,78,10,0.5,8.5,0.5,25.776282553870075
16,0,0,0,0,2022-03-10,83,10,0.5,8.5,0.5,16.89852899776657
16,0,0,0,0,2022-03-17,85,10,0.5,8.5,0.5,68.90800450177133
16,0,0,0,0,2022-03-24,90,10,0.5,8.5,0.5,63.94045767131745
16,0,0,0,0,2022-04-07,97,10,0.5,8.5,0.5,88.28531928997033
16,0,0,0,0,2022-04-13,100,10,0.5,8.5,0.5,270.120862994593
16,0,0,0,0,2022-04-20,105,10,0.5,8.5,0.5,93.1561847908352
16,0,0,0,0,2022-04-27,109,10,0.5,8.5,0.5,84.14794837962488
16,0,0,0,0,2022-05-11,117,10,0.5,8.5,0.5,71.42282407789367
16,0,0,0,0,2022-06-01,126,10,0.5,8.5,0.5,40.83977413002885
16,0,0,0,0,2022-06-13,130,10,0.5,8.5,0.5,30.830221899422323
16,0,0,0,0,2022-06-20,133,10,0.5,8.5,0.5,85.68634341743326
16,0,0,0,0,2022-06-22,134,10,0.5,8.5,0.5,29.33854419814354
16,0,0,0,0,2022-07-13,143,10,0.5,8.5,0.5,298.5041427196963
16,0,0,0,0,2022-07-20,145,10,0.5,8.5,0.5,92.62684871180682
16,0,0,0,0,2022-07-27,149,10,0.5,8.5,0.5,66.79493665688979
16,0,0,0,0,2022-08-03,152,10,0.5,8.5,0.5,57.658775172996336
16,0,0,0,0,2022-08-17,162,10,0.5,8.5,0.5,44.918205433901896
16,0,0,0,0,2022-09-01,165,10,0.5,8.5,0.5,39.76100942476572
16,0,0,0,0,2023-02-08,173,10,0.5,8.5,0.5,41.980287312049896
16,0,0,0,0,2023-02-16,177,10,0.5,8.5,0.5,26.74040502698532
16,0,0,0,0,2023-02-23,180,10,0.5,8.5,0.5,72.88218407771856
16,0,0,0,0,2023-03-09,187,10,0.5,8.5,0.5,25.414570138301283
16,0,0,0,0,2023-03-16,191,10,0.5,8.5,0.5,37.22346926754847
16,0,0,0,0,2023-03-23,195,10,0.5,8.5,0.5,30.8460353500882
16,0,0,0,0,2023-03-30,199,10,0.5,8.5,0.5,28.246840101395648
16,0,0,0,0,2023-04-06,202,10,0.5,8.5,0.5,49.143897647500935
16,0,0,0,0,2023-04-14,205,10,0.5,8.5,0.5,25.200437271245256
17,0,0,1,0,2022-02-25,75,10,1,8.5,0.5,73.12205904295186
17,0,0,1,0,2022-03-02,78,10,1,8.5,0.5,93.51880393890494
17,0,0,1,0,2022-03-10,83,10,1,8.5,0.5,57.11831464356947
17,0,0,1,0,2022-03-17,85,10,1,8.5,0.5,53.81578889868638
17,0,0,1,0,2022-03-24,90,10,1,8.5,0.5,54.65969133765963
17,0,0,1,0,2022-04-07,97,10,1,8.5,0.5,108.16089261999618
17,0,0,1,0,2022-04-13,100,10,1,8.5,0.5,107.49933829244902
17,0,0,1,0,2022-04-20,105,10,1,8.5,0.5,78.76486138589817
17,0,0,1,0,2022-04-27,109,10,1,8.5,0.5,49.83471599559305
17,0,0,1,0,2022-05-11,117,10,1,8.5,0.5,46.73372617116511
17,0,0,1,0,2022-06-01,126,10,1,8.5,0.5,76.54311268144372
17,0,0,1,0,2022-06-13,130,10,1,8.5,0.5,117.95173728651058
17,0,0,1,0,2022-06-20,133,10,1,8.5,0.5,53.00478863842841
17,0,0,1,0,2022-06-22,134,10,1,8.5,0.5,54.89140342025489
17,0,0,1,0,2022-07-13,143,10,1,8.5,0.5,0.511684442534021
17,0,0,1,0,2022-07-20,145,10,1,8.5,0.5,51.53922375956061
17,0,0,1,0,2022-07-27,149,10,1,8.5,0.5,138.56744894745583
17,0,0,1,0,2022-08-03,152,10,1,8.5,0.5,92.31266893187043
17,0,0,1,0,2022-08-17,162,10,1,8.5,0.5,44.566230802452
17,0,0,1,0,2022-09-01,165,10,1,8.5,0.5,29.95073538324569
17,0,0,1,0,2023-02-08,173,10,1,8.5,0.5,38.235570309497
17,0,0,1,0,2023-02-16,177,10,1,8.5,0.5,19.36710838316951
17,0,0,1,0,2023-02-23,180,10,1,8.5,0.5,52.56721831283326
17,0,0,1,0,2023-03-09,187,10,1,8.5,0.5,23.63592105856115
17,0,0,1,0,2023-03-16,191,10,1,8.5,0.5,20.109946694942
17,0,0,1,0,2023-03-23,195,10,1,8.5,0.5,33.717243510329766
17,0,0,1,0,2023-03-30,199,10,1,8.5,0.5,24.01391300047561
17,0,0,1,0,2023-04-06,202,10,1,8.5,0.5,62.74052203233839
17,0,0,1,0,2023-04-14,205,10,1,8.5,0.5,26.96136136043235
18,-1,1,-1,-1,2022-02-25,75,0,0,9.5,0,154.3074105440853
18,-1,1,-1,-1,2022-03-02,78,0,0,9.5,0,30.516673251565745
18,-1,1,-1,-1,2022-03-10,83,0,0,9.5,0,15.79572104275041
18,-1,1,-1,-1,2022-03-17,85,0,0,9.5,0,26.783322430795337
18,-1,1,-1,-1,2022-03-24,90,0,0,9.5,0,25.01450218170861
18,-1,1,-1,-1,2022-04-07,97,0,0,9.5,0,23.20099039887471
18,-1,1,-1,-1,2022-04-13,100,0,0,9.5,0,45.03028123956591
18,-1,1,-1,-1,2022-04-20,105,0,0,9.5,0,19.4738848368181
18,-1,1,-1,-1,2022-04-27,109,0,0,9.5,0,19.290391259269924
18,-1,1,-1,-1,2022-05-11,117,0,0,9.5,0,20.96051568506745
18,-1,1,-1,-1,2022-06-01,126,0,0,9.5,0,44.51507841472736
18,-1,1,-1,-1,2022-06-13,130,0,0,9.5,0,19.071324124312305
18,-1,1,-1,-1,2022-06-20,133,0,0,9.5,0,13.973718349307966
18,-1,1,-1,-1,2022-06-22,134,0,0,9.5,0,16.39932424794808
18,-1,1,-1,-1,2022-07-13,143,0,0,9.5,0,33.90401020312989
18,-1,1,-1,-1,2022-07-20,145,0,0,9.5,0,51.78296084041091
18,-1,1,-1,-1,2022-07-27,149,0,0,9.5,0,42.71213017328174
18,-1,1,-1,-1,2022-08-03,152,0,0,9.5,0,20.57660153118699
18,-1,1,-1,-1,2022-08-17,162,0,0,9.5,0,33.00850621148519
18,-1,1,-1,-1,2022-09-01,165,0,0,9.5,0,18.31279469768896
18,-1,1,-1,-1,2023-02-08,173,0,0,9.5,0,16.743818978488907
18,-1,1,-1,-1,2023-02-16,177,0,0,9.5,0,10.677146530849848
18,-1,1,-1,-1,2023-02-23,180,0,0,9.5,0,10.94926713642178
18,-1,1,-1,-1,2023-03-09,187,0,0,9.5,0,12.191125054677917
18,-1,1,-1,-1,2023-03-16,191,0,0,9.5,0,8.80948447160105
18,-1,1,-1,-1,2023-03-23,195,0,0,9.5,0,20.13771262846744
18,-1,1,-1,-1,2023-03-30,199,0,0,9.5,0,17.09613181252981
18,-1,1,-1,-1,2023-04-06,202,0,0,9.5,0,14.431401895819612
18,-1,1,-1,-1,2023-04-14,205,0,0,9.5,0,13.773739745235796
19,1,1,-1,-1,2022-02-25,75,20,0,9.5,0,121.253004277802
19,1,1,-1,-1,2022-03-02,78,20,0,9.5,0,38.4533819347507
19,1,1,-1,-1,2022-03-10,83,20,0,9.5,0,31.85848984766052
19,1,1,-1,-1,2022-03-17,85,20,0,9.5,0,32.160874950003056
19,1,1,-1,-1,2022-03-24,90,20,0,9.5,0,28.70111475789638
19,1,1,-1,-1,2022-04-07,97,20,0,9.5,0,121.53648958824522
19,1,1,-1,-1,2022-04-13,100,20,0,9.5,0,51.79157374290136
19,1,1,-1,-1,2022-04-20,105,20,0,9.5,0,46.32966018366096
19,1,1,-1,-1,2022-04-27,109,20,0,9.5,0,53.842560419291175
19,1,1,-1,-1,2022-05-11,117,20,0,9.5,0,70.87593512165711
19,1,1,-1,-1,2022-06-01,126,20,0,9.5,0,45.568983363015846
19,1,1,-1,-1,2022-06-13,130,20,0,9.5,0,63.12549900874446
19,1,1,-1,-1,2022-06-20,133,20,0,9.5,0,42.29329535520815
19,1,1,-1,-1,2022-06-22,134,20,0,9.5,0,56.79769575990965
19,1,1,-1,-1,2022-07-13,143,20,0,9.5,0,31.519149774392826
19,1,1,-1,-1,2022-07-20,145,20,0,9.5,0,35.482404375575996
19,1,1,-1,-1,2022-07-27,149,20,0,9.5,0,30.71775450440431
19,1,1,-1,-1,2022-08-03,152,20,0,9.5,0,48.41045029581712
19,1,1,-1,-1,2022-08-17,162,20,0,9.5,0,38.70076212587558
19,1,1,-1,-1,2022-09-01,165,20,0,9.5,0,22.720364939741568
19,1,1,-1,-1,2023-02-08,173,20,0,9.5,0,22.13406606545752
19,1,1,-1,-1,2023-02-16,177,20,0,9.5,0,24.252489875165683
19,1,1,-1,-1,2023-02-23,180,20,0,9.5,0,39.9515617553426
19,1,1,-1,-1,2023-03-09,187,20,0,9.5,0,20.90982441775624
19,1,1,-1,-1,2023-03-16,191,20,0,9.5,0,13.877816806501931
19,1,1,-1,-1,2023-03-23,195,20,0,9.5,0,24.431986499649337
19,1,1,-1,-1,2023-03-30,199,20,0,9.5,0,25.328683298171697
19,1,1,-1,-1,2023-04-06,202,20,0,9.5,0,16.334472076167753
19,1,1,-1,-1,2023-04-14,205,20,0,9.5,0,26.841879783500943
20,-1,1,-1,1,2022-02-25,75,0,0,9.5,1,77.84930807432262
20,-1,1,-1,1,2022-03-02,78,0,0,9.5,1,35.37555458860583
20,-1,1,-1,1,2022-03-10,83,0,0,9.5,1,14.56155763731177
20,-1,1,-1,1,2022-03-17,85,0,0,9.5,1,13.721341366806568
20,-1,1,-1,1,2022-03-24,90,0,0,9.5,1,30.04784286461415
20,-1,1,-1,1,2022-04-07,97,0,0,9.5,1,29.49041543091267
20,-1,1,-1,1,2022-04-13,100,0,0,9.5,1,19.9070244692876
20,-1,1,-1,1,2022-04-20,105,0,0,9.5,1,20.44187628080868
20,-1,1,-1,1,2022-04-27,109,0,0,9.5,1,15.067144785116698
20,-1,1,-1,1,2022-05-11,117,0,0,9.5,1,16.998602869718823
20,-1,1,-1,1,2022-06-01,126,0,0,9.5,1,25.603272258395872
20,-1,1,-1,1,2022-06-13,130,0,0,9.5,1,31.13496258463937
20,-1,1,-1,1,2022-06-20,133,0,0,9.5,1,93.01370082936069
20,-1,1,-1,1,2022-06-22,134,0,0,9.5,1,15.173885739356274
20,-1,1,-1,1,2022-07-13,143,0,0,9.5,1,7.818800048862267
20,-1,1,-1,1,2022-07-20,145,0,0,9.5,1,13.740895496024038
20,-1,1,-1,1,2022-07-27,149,0,0,9.5,1,11.973800057556517
20,-1,1,-1,1,2022-08-03,152,0,0,9.5,1,15.711644982356582
20,-1,1,-1,1,2022-08-17,162,0,0,9.5,1,42.2262551823616
20,-1,1,-1,1,2022-09-01,165,0,0,9.5,1,13.381710787128084
20,-1,1,-1,1,2023-02-08,173,0,0,9.5,1,17.618867049297414
20,-1,1,-1,1,2023-02-16,177,0,0,9.5,1,13.958447418065813
20,-1,1,-1,1,2023-02-23,180,0,0,9.5,1,13.467213860269666
20,-1,1,-1,1,2023-03-09,187,0,0,9.5,1,19.10414500340625
20,-1,1,-1,1,2023-03-16,191,0,0,9.5,1,12.499629997554152
20,-1,1,-1,1,2023-03-23,195,0,0,9.5,1,18.903187515875523
20,-1,1,-1,1,2023-03-30,199,0,0,9.5,1,28.23543059165409
20,-1,1,-1,1,2023-04-06,202,0,0,9.5,1,24.665828846439013
20,-1,1,-1,1,2023-04-14,205,0,0,9.5,1,23.866099047733265
21,1,1,-1,1,2022-02-25,75,20,0,9.5,1,61.37369050763602
21,1,1,-1,1,2022-03-02,78,20,0,9.5,1,231.3655929632404
21,1,1,-1,1,2022-03-10,83,20,0,9.5,1,53.6987029117044
21,1,1,-1,1,2022-03-17,85,20,0,9.5,1,37.42613750994407
21,1,1,-1,1,2022-03-24,90,20,0,9.5,1,34.916056336145495
21,1,1,-1,1,2022-04-07,97,20,0,9.5,1,71.66021235933827
21,1,1,-1,1,2022-04-13,100,20,0,9.5,1,51.90073103805416
21,1,1,-1,1,2022-04-20,105,20,0,9.5,1,51.33855714451994
21,1,1,-1,1,2022-04-27,109,20,0,9.5,1,53.01234850455318
21,1,1,-1,1,2022-05-11,117,20,0,9.5,1,113.5400798831005
21,1,1,-1,1,2022-06-01,126,20,0,9.5,1,39.75914348388076
21,1,1,-1,1,2022-06-13,130,20,0,9.5,1,89.09296530017491
21,1,1,-1,1,2022-06-20,133,20,0,9.5,1,76.35266820220022
21,1,1,-1,1,2022-06-22,134,20,0,9.5,1,37.973444716421184
21,1,1,-1,1,2022-07-13,143,20,0,9.5,1,31.40811978629764
21,1,1,-1,1,2022-07-20,145,20,0,9.5,1,25.95349548175318
21,1,1,-1,1,2022-07-27,149,20,0,9.5,1,43.0604558792386
21,1,1,-1,1,2022-08-03,152,20,0,9.5,1,50.677075326486055
21,1,1,-1,1,2022-08-17,162,20,0,9.5,1,56.9640749515129
21,1,1,-1,1,2022-09-01,165,20,0,9.5,1,68.22724932524301
21,1,1,-1,1,2023-02-08,173,20,0,9.5,1,47.85955855143845
21,1,1,-1,1,2023-02-16,177,20,0,9.5,1,28.41458221935428
21,1,1,-1,1,2023-02-23,180,20,0,9.5,1,73.90423403739953
21,1,1,-1,1,2023-03-09,187,20,0,9.5,1,24.498622885781504
21,1,1,-1,1,2023-03-16,191,20,0,9.5,1,14.921684340963944
21,1,1,-1,1,2023-03-23,195,20,0,9.5,1,33.83364619713015
21,1,1,-1,1,2023-03-30,199,20,0,9.5,1,28.27720228172015
21,1,1,-1,1,2023-04-06,202,20,0,9.5,1,39.145591177211934
21,1,1,-1,1,2023-04-14,205,20,0,9.5,1,31.54071971540329
22,0,1,0,0,2022-02-25,75,10,0.5,9.5,0.5,264.6183036705103
22,0,1,0,0,2022-03-02,78,10,0.5,9.5,0.5,54.85823124561017
22,0,1,0,0,2022-03-10,83,10,0.5,9.5,0.5,51.21707777906351
22,0,1,0,0,2022-03-17,85,10,0.5,9.5,0.5,87.4132491411801
22,0,1,0,0,2022-03-24,90,10,0.5,9.5,0.5,58.579290497884536
22,0,1,0,0,2022-04-07,97,10,0.5,9.5,0.5,400.69262745246976
22,0,1,0,0,2022-04-13,100,10,0.5,9.5,0.5,128.12038216921584
22,0,1,0,0,2022-04-20,105,10,0.5,9.5,0.5,122.15449852359816
22,0,1,0,0,2022-04-27,109,10,0.5,9.5,0.5,229.27516757067303
22,0,1,0,0,2022-05-11,117,10,0.5,9.5,0.5,387.8056511525381
22,0,1,0,0,2022-06-01,126,10,0.5,9.5,0.5,81.55420983904288
22,0,1,0,0,2022-06-13,130,10,0.5,9.5,0.5,78.04722664959517
22,0,1,0,0,2022-06-20,133,10,0.5,9.5,0.5,121.1555844737969
22,0,1,0,0,2022-06-22,134,10,0.5,9.5,0.5,47.937344662424906
22,0,1,0,0,2022-07-13,143,10,0.5,9.5,0.5,46.12563224229563
22,0,1,0,0,2022-07-20,145,10,0.5,9.5,0.5,37.13653889547963
22,0,1,0,0,2022-07-27,149,10,0.5,9.5,0.5,44.05732653975
22,0,1,0,0,2022-08-03,152,10,0.5,9.5,0.5,76.57590974490493
22,0,1,0,0,2022-08-17,162,10,0.5,9.5,0.5,46.43277725322201
22,0,1,0,0,2022-09-01,165,10,0.5,9.5,0.5,81.26480051414765
22,0,1,0,0,2023-02-08,173,10,0.5,9.5,0.5,40.32661198533282
22,0,1,0,0,2023-02-16,177,10,0.5,9.5,0.5,27.89944281032285
22,0,1,0,0,2023-02-23,180,10,0.5,9.5,0.5,55.09511112131238
22,0,1,0,0,2023-03-09,187,10,0.5,9.5,0.5,19.209564817351904
22,0,1,0,0,2023-03-16,191,10,0.5,9.5,0.5,14.341063333068771
22,0,1,0,0,2023-03-23,195,10,0.5,9.5,0.5,31.4659696254936
22,0,1,0,0,2023-03-30,199,10,0.5,9.5,0.5,29.992355911635112
22,0,1,0,0,2023-04-06,202,10,0.5,9.5,0.5,91.26988241580864
22,0,1,0,0,2023-04-14,205,10,0.5,9.5,0.5,32.96375389472634
23,-1,1,1,-1,2022-02-25,75,0,1,9.5,0,183.42175921251447
23,-1,1,1,-1,2022-03-02,78,0,1,9.5,0,25.841233341029767
23,-1,1,1,-1,2022-03-10,83,0,1,9.5,0,27.63230311304813
23,-1,1,1,-1,2022-03-17,85,0,1,9.5,0,125.3943078859818
23,-1,1,1,-1,2022-03-24,90,0,1,9.5,0,33.032888681026094
23,-1,1,1,-1,2022-04-07,97,0,1,9.5,0,54.07781518304933
23,-1,1,1,-1,2022-04-13,100,0,1,9.5,0,119.3603485688939
23,-1,1,1,-1,2022-04-20,105,0,1,9.5,0,172.39531209421898
23,-1,1,1,-1,2022-04-27,109,0,1,9.5,0,150.1798466683152
23,-1,1,1,-1,2022-05-11,117,0,1,9.5,0,65.49498036300193
23,-1,1,1,-1,2022-06-01,126,0,1,9.5,0,52.33835809250537
23,-1,1,1,-1,2022-06-13,130,0,1,9.5,0,65.71284839496961
23,-1,1,1,-1,2022-06-20,133,0,1,9.5,0,65.30579512828956
23,-1,1,1,-1,2022-06-22,134,0,1,9.5,0,31.947979301144304
23,-1,1,1,-1,2022-07-13,143,0,1,9.5,0,25.790373117165174
23,-1,1,1,-1,2022-07-20,145,0,1,9.5,0,41.36280776341832
23,-1,1,1,-1,2022-07-27,149,0,1,9.5,0,38.998430761435536
23,-1,1,1,-1,2022-08-03,152,0,1,9.5,0,65.26007450368698
23,-1,1,1,-1,2022-08-17,162,0,1,9.5,0,38.01042187102852
23,-1,1,1,-1,2022-09-01,165,0,1,9.5,0,57.53540782657274
23,-1,1,1,-1,2023-02-08,173,0,1,9.5,0,33.768755703956174
23,-1,1,1,-1,2023-02-16,177,0,1,9.5,0,9.231192382258897
23,-1,1,1,-1,2023-02-23,180,0,1,9.5,0,36.94683265554818
23,-1,1,1,-1,2023-03-09,187,0,1,9.5,0,16.412852601270473
23,-1,1,1,-1,2023-03-16,191,0,1,9.5,0,7.0056125516598176
23,-1,1,1,-1,2023-03-23,195,0,1,9.5,0,14.455076464615232
23,-1,1,1,-1,2023-03-30,199,0,1,9.5,0,28.833283698478652
23,-1,1,1,-1,2023-04-06,202,0,1,9.5,0,56.67227339541401
23,-1,1,1,-1,2023-04-14,205,0,1,9.5,0,19.72041567278288
24,1,1,1,-1,2022-02-25,75,20,1,9.5,0,142.3456644780903
24,1,1,1,-1,2022-03-02,78,20,1,9.5,0,38.348433415557245
24,1,1,1,-1,2022-03-10,83,20,1,9.5,0,37.04845031620733
24,1,1,1,-1,2022-03-17,85,20,1,9.5,0,2316.8284761831724
24,1,1,1,-1,2022-03-24,90,20,1,9.5,0,115.84379811479522
24,1,1,1,-1,2022-04-07,97,20,1,9.5,0,143.72404986910317
24,1,1,1,-1,2022-04-13,100,20,1,9.5,0,168.45922527109394
24,1,1,1,-1,2022-04-20,105,20,1,9.5,0,90.84338552283856
24,1,1,1,-1,2022-04-27,109,20,1,9.5,0,92.77670364161813
24,1,1,1,-1,2022-05-11,117,20,1,9.5,0,75.01148866199411
24,1,1,1,-1,2022-06-01,126,20,1,9.5,0,63.25792569721748
24,1,1,1,-1,2022-06-13,130,20,1,9.5,0,161.78450022537268
24,1,1,1,-1,2022-06-20,133,20,1,9.5,0,56.87997337107236
24,1,1,1,-1,2022-06-22,134,20,1,9.5,0,37.286585786127766
24,1,1,1,-1,2022-07-13,143,20,1,9.5,0,34.010732543488714
24,1,1,1,-1,2022-07-20,145,20,1,9.5,0,418.2580998203452
24,1,1,1,-1,2022-07-27,149,20,1,9.5,0,40.0395846680018
24,1,1,1,-1,2022-08-03,152,20,1,9.5,0,46.96498373513949
24,1,1,1,-1,2022-08-17,162,20,1,9.5,0,42.75549768823174
24,1,1,1,-1,2022-09-01,165,20,1,9.5,0,93.81845015209952
24,1,1,1,-1,2023-02-08,173,20,1,9.5,0,46.539455664324365
24,1,1,1,-1,2023-02-16,177,20,1,9.5,0,19.48819613110204
24,1,1,1,-1,2023-02-23,180,20,1,9.5,0,72.87436526206977
24,1,1,1,-1,2023-03-09,187,20,1,9.5,0,22.910987428531097
24,1,1,1,-1,2023-03-16,191,20,1,9.5,0,18.395314421163732
24,1,1,1,-1,2023-03-23,195,20,1,9.5,0,32.81221974532414
24,1,1,1,-1,2023-03-30,199,20,1,9.5,0,25.3462420710884
24,1,1,1,-1,2023-04-06,202,20,1,9.5,0,73.72485032943142
24,1,1,1,-1,2023-04-14,205,20,1,9.5,0,33.33257774089202
25,-1,1,1,1,2022-02-25,75,0,1,9.5,1,243.12481426776745
25,-1,1,1,1,2022-03-02,78,0,1,9.5,1,49.157298631271296
25,-1,1,1,1,2022-03-10,83,0,1,9.5,1,54.113584189150366
25,-1,1,1,1,2022-03-17,85,0,1,9.5,1,60.891417670335485
25,-1,1,1,1,2022-03-24,90,0,1,9.5,1,45.720009557099004
25,-1,1,1,1,2022-04-13,100,0,1,9.5,1,137.93957936694875
25,-1,1,1,1,2022-04-20,105,0,1,9.5,1,194.4796188590514
25,-1,1,1,1,2022-04-27,109,0,1,9.5,1,344.6338431184535
25,-1,1,1,1,2022-05-11,117,0,1,9.5,1,112.3470968685314
25,-1,1,1,1,2022-06-01,126,0,1,9.5,1,110.02062315763648
25,-1,1,1,1,2022-06-13,130,0,1,9.5,1,206.7251554183333
25,-1,1,1,1,2022-06-20,133,0,1,9.5,1,180.53790338435638
25,-1,1,1,1,2022-06-22,134,0,1,9.5,1,74.19848103651526
25,-1,1,1,1,2022-07-13,143,0,1,9.5,1,57.05065906149065
25,-1,1,1,1,2022-07-20,145,0,1,9.5,1,51.68006818647386
25,-1,1,1,1,2022-07-27,149,0,1,9.5,1,36.81258739672356
25,-1,1,1,1,2022-08-03,152,0,1,9.5,1,634.1205563898767
25,-1,1,1,1,2022-08-17,162,0,1,9.5,1,55.65961299620032
25,-1,1,1,1,2022-09-01,165,0,1,9.5,1,36.05152042665839
25,-1,1,1,1,2023-02-08,173,0,1,9.5,1,50.66885935951757
25,-1,1,1,1,2023-02-16,177,0,1,9.5,1,24.022240269130595
25,-1,1,1,1,2023-02-23,180,0,1,9.5,1,60.2033221115941
25,-1,1,1,1,2023-03-09,187,0,1,9.5,1,20.92907289174716
25,-1,1,1,1,2023-03-16,191,0,1,9.5,1,27.2028296605057
25,-1,1,1,1,2023-03-23,195,0,1,9.5,1,40.595857506333786
25,-1,1,1,1,2023-03-30,199,0,1,9.5,1,32.1063513392809
25,-1,1,1,1,2023-04-06,202,0,1,9.5,1,79.00115925632342
